,name,7부소매,긴팔,민소매,반팔,없음,캡
0,(121)IMG_1.jpg,False,True,False,False,False,False
1,(211)IMG_1.jpg,False,True,False,False,False,False
2,"018-285-4,257-35,865-Hanna_409_07.jpg",False,False,False,True,False,False
3,"019-286-3,261-39,126-Haemil_194_06.jpg",True,False,False,False,False,False
4,1-(9)-004-271-3031-5163-TOP_179_11.jpg,True,False,False,False,False,False
5,"1-(9)-005-272-2,351-7,514-FisrtGI_355_02.jpg",False,False,False,True,False,False
6,"1-(9)-005-272-2,351-7,514-FisrtGI_355_02.jpg",False,False,False,True,False,False
7,"1-(9)-005-272-2,351-7,514-FisrtGI_355_02.jpg",False,False,False,False,False,False
8,"1-(9)-005-272-2,351-7,514-FisrtGI_355_02.jpg",False,False,False,False,False,False
9,"1-(9)-008-275-2,526-14,877-FLY_349_11.jpg",False,False,False,False,False,False
10,"1-(9)-008-275-2,526-14,877-FLY_367_12.jpg",False,False,False,False,False,False
11,"1-bl789(3)-티아라(대행,도트나시bl)6.15-6-허리부분 몸매보정필수!!-IMG_7046.jpg",False,False,True,False,False,False
12,"1-bl789(3)-티아라(대행,도트나시bl)6.15-6-허리부분 몸매보정필수!!-IMG_7046.jpg",False,False,False,False,False,False
13,10.30-bl528(1)-중국 3.3-9-IMG_1657.JPG,False,True,False,False,False,False
14,10.30-bl528(1)-중국 3.3-9-IMG_1693.JPG,False,True,False,False,False,False
15,10.30-bl528(1)-중국 3.3-9-IMG_1766.JPG,False,True,False,False,False,False
16,10.30-bl532(2)-블루샵 3.2_-4-IMG_6540.JPG,False,True,False,False,False,False
17,10.30-bl532(2)-블루샵 3.2_-4-IMG_6540.JPG,False,True,False,False,False,False
18,10.30-bl532(2)-블루샵 3.2_-4-IMG_6540.JPG,False,False,False,False,False,False
19,10.30-bl532(2)-블루샵 3.2_-4-IMG_6540.JPG,False,False,False,False,False,False
20,10.30-bl532(2)-블루샵 3.2_-4-IMG_6568.JPG,False,True,False,False,False,False
21,10.30-bl532(2)-블루샵 3.2_-4-IMG_6568.JPG,False,True,False,False,False,False
